Altium Designer Pick and Place Locations
D:\OneDrive\Documents\HES-SO\TM\Schematics\UCL-MB-802154RT-1\Project Outputs for UCL-MB-802154RT-1\Pick Place\Pick Place for UCL-MB-802154RT-1(R 0ohm not fitted).csv

========================================================================================================================
File Design Information:

Date:       17/11/21
Time:       12:20
Revision:   Not in VersionControl
Variant:    R 0ohm not fitted
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R44","R-330R-0603","TopLayer","Resistor-0603","64.2250","76.3750","360",""
"D4","150080YS75000","TopLayer","150080YS75000","58.3500","76.2500","180",""
"U5","LD1086DT33TR","TopLayer","LD1086DT33TR","61.5750","19.3000","0",""
"R43","R-0R-0603","TopLayer","Resistor-0603","10.5750","83.3178","90",""
"J2","MM8930-2620RJ4","TopLayer","MM8030-2610RJ3","51.3000","89.9750","90","SWG Connecteur Socle, prise femelle 50Ohms"
"U4","SKY66122-11","TopLayer","SKY66122-11","56.7500","92.3250","0",""
"U3","B39871B4377P810","TopLayer","B39871B4377P810","57.2500","87.6625","180",""
"L3","L-6.8nH-0603","TopLayer","SM/L_0603_(1608)","59.7710","97.7612","90",""
"L2","L-3.3nH-0402","TopLayer","SM/L_0402","55.1250","97.4334","90",""
"C28","C-22pF-0402","TopLayer","SM/C_0402","57.3337","97.4334","90",""
"C22","C-68pF-0402","TopLayer","SM/C_0402","52.7084","96.9750","360",""
"C20","C-33pF-0402","TopLayer","SM/C_0402","52.7084","99.7000","360",""
